   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 3239               	/* frame size = 0 */
 3240               	.LBB427:
 3241               	.LBB428:
 3242               	.LM326:
 3243 0f32 E091 0000 		lds r30,Timebase
 3244 0f36 F091 0000 		lds r31,(Timebase)+1
 3245 0f3a 90E0      		ldi r25,lo8(0)
 3246               	.LBE428:
 3247               	.LBE427:
 3248               	.LM327:
 3249 0f3c 2DE0      		ldi r18,lo8(13)
 3250 0f3e 30E0      		ldi r19,hi8(13)
 3251 0f40 AC01      		movw r20,r24
 3252               	.LVL202:
 3253 0f42 429F      		mul r20,r18
 3254 0f44 C001      		movw r24,r0
 3255 0f46 439F      		mul r20,r19
 3256 0f48 900D      		add r25,r0
 3257 0f4a 529F      		mul r21,r18
 3258 0f4c 900D      		add r25,r0
 3259 0f4e 1124      		clr r1
 3260 0f50 E80F      		add r30,r24
 3261 0f52 F91F      		adc r31,r25
 3262 0f54 86A1      		ldd r24,Z+38
 3263 0f56 8695      		lsr r24
 3264 0f58 8F70      		andi r24,lo8(15)
 3265 0f5a 8430      		cpi r24,lo8(4)
 3266 0f5c 01F0      		breq .L175
 3267 0f5e 80E0      		ldi r24,lo8(0)
 3268 0f60 0895      		ret
 3269               	.L175:
 3270               	.LBB429:
 3271               	.LBB430:
 3272               	.LBB431:
 3273               	.LBB432:
 3274               	.LBB433:
 3275               	.LBB434:
 3276               	.LM328:
 3277 0f62 17A2      		std Z+39,__zero_reg__
 3278 0f64 10A6      		std Z+40,__zero_reg__
 3279 0f66 11A6      		std Z+41,__zero_reg__
 3280 0f68 12A6      		std Z+42,__zero_reg__
 3281               	.LBE434:
 3282               	.LBE433:
 3283               	.LBB435:
 3284               	.LBB436:
 3285               	.LM329:
 3286 0f6a 13A6      		std Z+43,__zero_reg__
 3287 0f6c 14A6      		std Z+44,__zero_reg__
 3288 0f6e 15A6      		std Z+45,__zero_reg__
 3289 0f70 16A6      		std Z+46,__zero_reg__
 3290               	.LBE436:
 3291               	.LBE435:
 3292               	.LBB437:
 3293               	.LBB438:
 3294               	.LM330:
 3295 0f72 86A1      		ldd r24,Z+38
 3296               	.LBE438:
 3297               	.LBE437:
 3298               	.LBB439:
 3299               	.LBB440:
 3300               	.LM331:
 3301 0f74 807E      		andi r24,lo8(-32)
 3302 0f76 86A3      		std Z+38,r24
 3303 0f78 81E0      		ldi r24,lo8(1)
 3304               	.LBE440:
 3305               	.LBE439:
 3306               	.LBE432:
 3307               	.LBE431:
 3308               	.LBE430:
 3309               	.LBE429:
 3310               	.LM332:
 3311 0f7a 0895      		ret
 3312               	.LFE68:
 3314               	.global	Timebase_DownCounter_Set_Period_Value_Securely
 3316               	Timebase_DownCounter_Set_Period_Value_Securely:
 3317               	.LFB69:
 3318               	.LM333:
 3319               	.LVL203:
 3320               	/* prologue: function */
 3321               	/* frame size = 0 */
 3322               	.LBB441:
 3323               	.LBB442:
 3324               	.LM334:
 3325 0f7c E091 0000 		lds r30,Timebase
 3326 0f80 F091 0000 		lds r31,(Timebase)+1
 3327 0f84 90E0      		ldi r25,lo8(0)
 3328               	.LBE442:
 3329               	.LBE441:
 3330               	.LM335:
 3331 0f86 2DE0      		ldi r18,lo8(13)
 3332 0f88 30E0      		ldi r19,hi8(13)
 3333 0f8a DC01      		movw r26,r24
 3334               	.LVL204:
 3335 0f8c A29F      		mul r26,r18
 3336 0f8e C001      		movw r24,r0
 3337 0f90 A39F      		mul r26,r19
 3338 0f92 900D      		add r25,r0
 3339 0f94 B29F      		mul r27,r18
 3340 0f96 900D      		add r25,r0
 3341 0f98 1124      		clr r1
 3342 0f9a E80F      		add r30,r24
 3343 0f9c F91F      		adc r31,r25
 3344 0f9e 86A1      		ldd r24,Z+38
 3345 0fa0 80FD      		sbrc r24,0
 3346 0fa2 00C0      		rjmp .L180
 3347               	.LBB443:
 3348               	.LBB444:
 3349               	.LM336:
 3350 0fa4 83A5      		ldd r24,Z+43
 3351 0fa6 94A5      		ldd r25,Z+44
 3352 0fa8 A5A5      		ldd r26,Z+45
 3353 0faa B6A5      		ldd r27,Z+46
 3354 0fac 841B      		sub r24,r20
 3355 0fae 950B      		sbc r25,r21
 3356 0fb0 A60B      		sbc r26,r22
 3357 0fb2 B70B      		sbc r27,r23
 3358 0fb4 87A7      		std Z+47,r24
 3359 0fb6 90AB      		std Z+48,r25
 3360 0fb8 A1AB      		std Z+49,r26
 3361 0fba B2AB      		std Z+50,r27
 3362               	.LBE444:
 3363               	.LBE443:
 3364               	.LBB445:
 3365               	.LBB446:
 3366               	.LM337:
 3367 0fbc 86A1      		ldd r24,Z+38
 3368 0fbe 8160      		ori r24,lo8(1)
 3369 0fc0 86A3      		std Z+38,r24
 3370               	.L180:
 3371 0fc2 0895      		ret
 3372               	.LBE446:
 3373               	.LBE445:
 3374               	.LFE69:
 3376               	.global	Timebase_DownCounter_Get_Remaining_Period_Value
 3378               	Timebase_DownCounter_Get_Remaining_Period_Value:
 3379               	.LFB70:
 3380               	.LM338:
 3381               	.LVL205:
 3382               	/* prologue: function */
 3383               	/* frame size = 0 */
 3384               	.LBB447:
 3385               	.LBB448:
 3386               	.LM339:
 3387 0fc4 E091 0000 		lds r30,Timebase
 3388 0fc8 F091 0000 		lds r31,(Timebase)+1
 3389 0fcc 90E0      		ldi r25,lo8(0)
 3390               	.LBE448:
 3391               	.LBE447:
 3392               	.LM340:
 3393 0fce 2DE0      		ldi r18,lo8(13)
 3394 0fd0 30E0      		ldi r19,hi8(13)
 3395 0fd2 AC01      		movw r20,r24
 3396               	.LVL206:
 3397 0fd4 429F      		mul r20,r18
 3398 0fd6 C001      		movw r24,r0
 3399 0fd8 439F      		mul r20,r19
 3400 0fda 900D      		add r25,r0
 3401 0fdc 529F      		mul r21,r18
 3402 0fde 900D      		add r25,r0
 3403 0fe0 1124      		clr r1
 3404 0fe2 E80F      		add r30,r24
 3405 0fe4 F91F      		adc r31,r25
 3406 0fe6 23A5      		ldd r18,Z+43
 3407 0fe8 34A5      		ldd r19,Z+44
 3408 0fea 45A5      		ldd r20,Z+45
 3409 0fec 56A5      		ldd r21,Z+46
 3410               	.LVL207:
 3411 0fee 87A5      		ldd r24,Z+47
 3412 0ff0 90A9      		ldd r25,Z+48
 3413 0ff2 A1A9      		ldd r26,Z+49
 3414 0ff4 B2A9      		ldd r27,Z+50
 3415 0ff6 281B      		sub r18,r24
 3416 0ff8 390B      		sbc r19,r25
 3417 0ffa 4A0B      		sbc r20,r26
 3418 0ffc 5B0B      		sbc r21,r27
 3419 0ffe 57FF      		sbrs r21,7
 3420 1000 00C0      		rjmp .L182
 3421 1002 20E0      		ldi r18,lo8(0)
 3422 1004 30E0      		ldi r19,hi8(0)
 3423 1006 40E0      		ldi r20,hlo8(0)
 3424 1008 50E0      		ldi r21,hhi8(0)
 3425               	.L182:
 3426               	.LM341:
 3427 100a B901      		movw r22,r18
 3428               	.LVL208:
 3429 100c CA01      		movw r24,r20
 3430               	/* epilogue start */
 3431 100e 0895      		ret
 3432               	.LFE70:
 3434               	.global	Timebase_DownCounter_Period_Value_Expired
 3436               	Timebase_DownCounter_Period_Value_Expired:
 3437               	.LFB71:
 3438               	.LM342:
 3439               	.LVL209:
 3440 1010 CF93      		push r28
 3441 1012 DF93      		push r29
 3442               	/* prologue: function */
 3443               	/* frame size = 0 */
 3444               	.LBB449:
 3445               	.LBB450:
 3446               	.LBB451:
 3447               	.LBB452:
 3448               	.LM343:
 3449 1014 C091 0000 		lds r28,Timebase
 3450 1018 D091 0000 		lds r29,(Timebase)+1
 3451 101c 682F      		mov r22,r24
 3452 101e 70E0      		ldi r23,lo8(0)
 3453               	.LBE452:
 3454               	.LBE451:
 3455               	.LM344:
 3456 1020 8DE0      		ldi r24,lo8(13)
 3457 1022 90E0      		ldi r25,hi8(13)
 3458               	.LVL210:
 3459 1024 689F      		mul r22,r24
 3460 1026 F001      		movw r30,r0
 3461 1028 699F      		mul r22,r25
 3462 102a F00D      		add r31,r0
 3463 102c 789F      		mul r23,r24
 3464 102e F00D      		add r31,r0
 3465 1030 1124      		clr r1
 3466 1032 EC0F      		add r30,r28
 3467 1034 FD1F      		adc r31,r29
 3468 1036 23A5      		ldd r18,Z+43
 3469 1038 34A5      		ldd r19,Z+44
 3470 103a 45A5      		ldd r20,Z+45
 3471 103c 56A5      		ldd r21,Z+46
 3472               	.LVL211:
 3473 103e 87A5      		ldd r24,Z+47
 3474 1040 90A9      		ldd r25,Z+48
 3475 1042 A1A9      		ldd r26,Z+49
 3476 1044 B2A9      		ldd r27,Z+50
 3477 1046 281B      		sub r18,r24
 3478 1048 390B      		sbc r19,r25
 3479 104a 4A0B      		sbc r20,r26
 3480 104c 5B0B      		sbc r21,r27
 3481               	.LM345:
 3482 104e 57FD      		sbrc r21,7
 3483 1050 00C0      		rjmp .L185
 3484               	.LBE450:
 3485               	.LBE449:
 3486               	.LM346:
 3487 1052 2115      		cp r18,__zero_reg__
 3488 1054 3105      		cpc r19,__zero_reg__
 3489 1056 4105      		cpc r20,__zero_reg__
 3490 1058 5105      		cpc r21,__zero_reg__
 3491 105a 01F0      		breq .L185
 3492 105c 20E0      		ldi r18,lo8(0)
 3493               	.LVL212:
 3494 105e 00C0      		rjmp .L186
 3495               	.LVL213:
 3496               	.L185:
 3497 1060 20E0      		ldi r18,lo8(0)
 3498               	.LVL214:
 3499 1062 8DE0      		ldi r24,lo8(13)
 3500 1064 90E0      		ldi r25,hi8(13)
 3501 1066 AC01      		movw r20,r24
 3502 1068 649F      		mul r22,r20
 3503 106a C001      		movw r24,r0
 3504 106c 659F      		mul r22,r21
 3505 106e 900D      		add r25,r0
 3506 1070 749F      		mul r23,r20
 3507 1072 900D      		add r25,r0
 3508 1074 1124      		clr r1
 3509 1076 C80F      		add r28,r24
 3510 1078 D91F      		adc r29,r25
 3511 107a 8EA1      		ldd r24,Y+38
 3512 107c 80FF      		sbrs r24,0
 3513 107e 21E0      		ldi r18,lo8(1)
 3514               	.L187:
 3515 1080 81E0      		ldi r24,lo8(1)
 3516 1082 2827      		eor r18,r24
 3517               	.L186:
 3518               	.LM347:
 3519 1084 822F      		mov r24,r18
 3520               	/* epilogue start */
 3521 1086 DF91      		pop r29
 3522 1088 CF91      		pop r28
 3523 108a 0895      		ret
 3524               	.LFE71:
 3526               	.global	Timebase_DownCounter_Period_Value_Expired_Event
 3528               	Timebase_DownCounter_Period_Value_Expired_Event:
 3529               	.LFB72:
 3530               	.LM348:
 3531               	.LVL215:
 3532 108c 1F93      		push r17
 3533               	/* prologue: function */
 3534               	/* frame size = 0 */
 3535 108e 182F      		mov r17,r24
 3536               	.LM349:
 3537 1090 0E94 0000 		call Timebase_DownCounter_Period_Value_Expired
 3538               	.LVL216:
 3539 1094 8130      		cpi r24,lo8(1)
 3540 1096 01F0      		breq .L190
 3541 1098 80E0      		ldi r24,lo8(0)
 3542 109a 00C0      		rjmp .L191
 3543               	.L190:
 3544               	.LBB453:
 3545               	.LBB454:
 3546               	.LM350:
 3547 109c E091 0000 		lds r30,Timebase
 3548 10a0 F091 0000 		lds r31,(Timebase)+1
 3549 10a4 212F      		mov r18,r17
 3550 10a6 30E0      		ldi r19,lo8(0)
 3551               	.LVL217:
 3552 10a8 8DE0      		ldi r24,lo8(13)
 3553 10aa 90E0      		ldi r25,hi8(13)
 3554 10ac AC01      		movw r20,r24
 3555 10ae 249F      		mul r18,r20
 3556 10b0 C001      		movw r24,r0
 3557 10b2 259F      		mul r18,r21
 3558 10b4 900D      		add r25,r0
 3559 10b6 349F      		mul r19,r20
 3560 10b8 900D      		add r25,r0
 3561 10ba 1124      		clr r1
 3562 10bc E80F      		add r30,r24
 3563 10be F91F      		adc r31,r25
 3564 10c0 86A1      		ldd r24,Z+38
 3565 10c2 8E7F      		andi r24,lo8(-2)
 3566 10c4 86A3      		std Z+38,r24
 3567 10c6 81E0      		ldi r24,lo8(1)
 3568               	.L191:
 3569               	/* epilogue start */
 3570               	.LBE454:
 3571               	.LBE453:
 3572               	.LM351:
 3573 10c8 1F91      		pop r17
 3574               	.LVL218:
 3575 10ca 0895      		ret
 3576               	.LFE72:
 3578               	.global	Timebase_DownCounter_Update_All
 3580               	Timebase_DownCounter_Update_All:
 3581               	.LFB73:
 3582               	.LM352:
 3583               	/* prologue: function */
 3584               	/* frame size = 0 */
 3585               	.LBB455:
 3586               	.LM353:
 3587 10cc 80E0      		ldi r24,lo8(0)
 3588 10ce 0E94 0000 		call Timebase_DownCounter_Update
 3589               	/* epilogue start */
 3590               	.LBE455:
 3591               	.LM354:
 3592 10d2 0895      		ret
 3593               	.LFE73:
 3595               	.global	Timebase_DownCounter_Reset_All
 3597               	Timebase_DownCounter_Reset_All:
 3598               	.LFB74:
 3599               	.LM355:
 3600               	/* prologue: function */
 3601               	/* frame size = 0 */
 3602               	.LBB456:
 3603               	.LBB457:
 3604               	.LBB458:
 3605               	.LBB459:
 3606               	.LBB460:
 3607               	.LM356:
 3608 10d4 E091 0000 		lds r30,Timebase
 3609 10d8 F091 0000 		lds r31,(Timebase)+1
 3610 10dc 17A2      		std Z+39,__zero_reg__
 3611 10de 10A6      		std Z+40,__zero_reg__
 3612 10e0 11A6      		std Z+41,__zero_reg__
 3613 10e2 12A6      		std Z+42,__zero_reg__
 3614               	.LBE460:
 3615               	.LBE459:
 3616               	.LBB461:
 3617               	.LBB462:
 3618               	.LM357:
 3619 10e4 13A6      		std Z+43,__zero_reg__
 3620 10e6 14A6      		std Z+44,__zero_reg__
 3621 10e8 15A6      		std Z+45,__zero_reg__
 3622 10ea 16A6      		std Z+46,__zero_reg__
 3623               	.LBE462:
 3624               	.LBE461:
 3625               	.LBB463:
 3626               	.LBB464:
 3627               	.LM358:
 3628 10ec 86A1      		ldd r24,Z+38
 3629               	.LBE464:
 3630               	.LBE463:
 3631               	.LBB465:
 3632               	.LBB466:
 3633               	.LM359:
 3634 10ee 807E      		andi r24,lo8(-32)
 3635 10f0 86A3      		std Z+38,r24
 3636               	/* epilogue start */
 3637               	.LBE466:
 3638               	.LBE465:
 3639               	.LBE458:
 3640               	.LBE457:
 3641               	.LBE456:
 3642               	.LM360:
 3643 10f2 0895      		ret
 3644               	.LFE74:
 3646               	.global	Timebase_Reset
 3648               	Timebase_Reset:
 3649               	.LFB75:
 3650               	.LM361:
 3651               	/* prologue: function */
 3652               	/* frame size = 0 */
 3653               	.LM362:
 3654 10f4 0E94 0000 		call Timebase_UpCounter_Reset_All
 3655               	.LM363:
 3656 10f8 0E94 0000 		call Timebase_DownCounter_Reset_All
 3657               	/* epilogue start */
 3658               	.LM364:
 3659 10fc 0895      		ret
 3660               	.LFE75:
 3662               	.global	Timebase_Init
 3664               	Timebase_Init:
 3665               	.LFB76:
 3666               	.LM365:
 3667               	.LVL219:
 3668 10fe 0F93      		push r16
 3669 1100 1F93      		push r17
 3670               	/* prologue: function */
 3671               	/* frame size = 0 */
 3672 1102 8C01      		movw r16,r24
 3673               	.LM366:
 3674 1104 0E94 0000 		call Timebase_Struct_Init
 3675               	.LVL220:
 3676               	.LM367:
 3677 1108 C801      		movw r24,r16
 3678 110a 0E94 0000 		call Timebase_Timer_Config
 3679               	.LM368:
 3680 110e 0E94 0000 		call Timebase_Reset
 3681               	.LBB467:
 3682               	.LBB468:
 3683               	.LBB469:
 3684               	.LBB470:
 3685               	.LM369:
 3686 1112 E091 0000 		lds r30,Timebase
 3687 1116 F091 0000 		lds r31,(Timebase)+1
 3688 111a 8089      		ldd r24,Z+16
 3689               	.LBE470:
 3690               	.LBE469:
 3691               	.LM370:
 3692 111c 8F33      		cpi r24,lo8(63)
 3693 111e 00F4      		brsh .L201
 3694               	.LM371:
 3695 1120 8089      		ldd r24,Z+16
 3696 1122 8F5F      		subi r24,lo8(-(1))
 3697 1124 808B      		std Z+16,r24
 3698               	.L201:
 3699               	/* epilogue start */
 3700               	.LBE468:
 3701               	.LBE467:
 3702               	.LM372:
 3703 1126 1F91      		pop r17
 3704 1128 0F91      		pop r16
 3705               	.LVL221:
 3706 112a 0895      		ret
 3707               	.LFE76:
 3709               	.global	Timebase_Main_Loop_Executables
 3711               	Timebase_Main_Loop_Executables:
 3712               	.LFB77:
 3713               	.LM373:
 3714               	/* prologue: function */
 3715               	/* frame size = 0 */
 3716               	.LM374:
 3717 112c 0E94 0000 		call Timebase_UpCounter_Update_All
 3718               	.LM375:
 3719 1130 0E94 0000 		call Timebase_DownCounter_Update_All
 3720               	/* epilogue start */
 3721               	.LM376:
 3722 1134 0895      		ret
 3723               	.LFE77:
 3725               	.global	Timebase_ISR_Executables
 3727               	Timebase_ISR_Executables:
 3728               	.LFB78:
 3729               	.LM377:
 3730 1136 CF93      		push r28
 3731 1138 DF93      		push r29
 3732               	/* prologue: function */
 3733               	/* frame size = 0 */
 3734               	.LM378:
 3735 113a C091 0000 		lds r28,Timebase
 3736 113e D091 0000 		lds r29,(Timebase)+1
 3737 1142 8885      		ldd r24,Y+8
 3738 1144 9985      		ldd r25,Y+9
 3739 1146 AA85      		ldd r26,Y+10
 3740 1148 BB85      		ldd r27,Y+11
 3741 114a 0196      		adiw r24,1
 3742 114c A11D      		adc r26,__zero_reg__
 3743 114e B11D      		adc r27,__zero_reg__
 3744 1150 8887      		std Y+8,r24
 3745 1152 9987      		std Y+9,r25
 3746 1154 AA87      		std Y+10,r26
 3747 1156 BB87      		std Y+11,r27
 3748               	.LM379:
 3749 1158 8B81      		ldd r24,Y+3
 3750 115a 8093 B200 		sts 178,r24
 3751               	.LM380:
 3752 115e 6885      		ldd r22,Y+8
 3753 1160 7985      		ldd r23,Y+9
 3754 1162 8A85      		ldd r24,Y+10
 3755 1164 9B85      		ldd r25,Y+11
 3756 1166 2981      		ldd r18,Y+1
 3757 1168 3A81      		ldd r19,Y+2
 3758 116a 40E0      		ldi r20,lo8(0)
 3759 116c 50E0      		ldi r21,hi8(0)
 3760 116e 0E94 0000 		call __udivmodsi4
 3761 1172 6115      		cp r22,__zero_reg__
 3762 1174 7105      		cpc r23,__zero_reg__
 3763 1176 8105      		cpc r24,__zero_reg__
 3764 1178 9105      		cpc r25,__zero_reg__
 3765 117a 01F4      		brne .L206
 3766               	.LM381:
 3767 117c 8C85      		ldd r24,Y+12
 3768 117e 9D85      		ldd r25,Y+13
 3769 1180 AE85      		ldd r26,Y+14
 3770 1182 BF85      		ldd r27,Y+15
 3771 1184 0196      		adiw r24,1
 3772 1186 A11D      		adc r26,__zero_reg__
 3773 1188 B11D      		adc r27,__zero_reg__
 3774 118a 8C87      		std Y+12,r24
 3775 118c 9D87      		std Y+13,r25
 3776 118e AE87      		std Y+14,r26
 3777 1190 BF87      		std Y+15,r27
 3778               	.LBB471:
 3779               	.LBB472:
 3780               	.LM382:
 3781 1192 8889      		ldd r24,Y+16
 3782               	.LBE472:
 3783               	.LBE471:
 3784               	.LM383:
 3785 1194 8823      		tst r24
 3786 1196 01F4      		brne .L206
 3787               	.LM384:
 3788 1198 1886      		std Y+8,__zero_reg__
 3789 119a 1986      		std Y+9,__zero_reg__
 3790 119c 1A86      		std Y+10,__zero_reg__
 3791 119e 1B86      		std Y+11,__zero_reg__
 3792               	.L206:
 3793               	/* epilogue start */
 3794               	.LM385:
 3795 11a0 DF91      		pop r29
 3796 11a2 CF91      		pop r28
 3797 11a4 0895      		ret
 3798               	.LFE78:
 3800               	.global	__vector_16
 3802               	__vector_16:
 3803               	.LFB79:
 3804               	.LM386:
 3805 11a6 1F92      		push __zero_reg__
 3806 11a8 0F92      		push r0
 3807 11aa 0FB6      		in r0,__SREG__
 3808 11ac 0F92      		push r0
 3809 11ae 1124      		clr __zero_reg__
 3810 11b0 2F93      		push r18
 3811 11b2 3F93      		push r19
 3812 11b4 4F93      		push r20
 3813 11b6 5F93      		push r21
 3814 11b8 6F93      		push r22
 3815 11ba 7F93      		push r23
 3816 11bc 8F93      		push r24
 3817 11be 9F93      		push r25
 3818 11c0 AF93      		push r26
 3819 11c2 BF93      		push r27
 3820 11c4 EF93      		push r30
 3821 11c6 FF93      		push r31
 3822               	/* prologue: Signal */
 3823               	/* frame size = 0 */
 3824               	.LM387:
 3825 11c8 0E94 0000 		call Timebase_ISR_Executables
 3826               	/* epilogue start */
 3827               	.LM388:
 3828 11cc FF91      		pop r31
 3829 11ce EF91      		pop r30
 3830 11d0 BF91      		pop r27
 3831 11d2 AF91      		pop r26
 3832 11d4 9F91      		pop r25
 3833 11d6 8F91      		pop r24
 3834 11d8 7F91      		pop r23
 3835 11da 6F91      		pop r22
 3836 11dc 5F91      		pop r21
 3837 11de 4F91      		pop r20
 3838 11e0 3F91      		pop r19
 3839 11e2 2F91      		pop r18
 3840 11e4 0F90      		pop r0
 3841 11e6 0FBE      		out __SREG__,r0
 3842 11e8 0F90      		pop r0
 3843 11ea 1F90      		pop __zero_reg__
 3844 11ec 1895      		reti
 3845               	.LFE79:
 3847               		.data
 3850               	C.2.1332:
 3851 0000 0100      		.word	1
 3852 0002 0800      		.word	8
 3853 0004 4000      		.word	64
 3854 0006 0001      		.word	256
 3855 0008 0004      		.word	1024
 3856               		.comm Timebase_type,51,1
 3857               		.comm Timebase,2,1
 4466               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timebase.c
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:2      *ABS*:0000003f __SREG__
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:5      *ABS*:00000034 __CCP__
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:18     .text:00000000 Timebase_Struct_Init
                            *COM*:00000033 Timebase_type
                            *COM*:00000002 Timebase
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:117    .text:000000f2 Timebase_Timer_Config
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:3850   .data:00000000 C.2.1332
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:437    .text:0000028c Timebase_Token_Executing
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:453    .text:00000298 Timebase_Token_Add
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:479    .text:000002ae Timebase_Token_Remove
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:505    .text:000002c4 Timebase_Token_Remove_All
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:521    .text:000002d0 Timebase_Timer_Get_SubSeconds
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:542    .text:000002e6 Timebase_Timer_Get_Seconds
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:563    .text:000002fc Timebase_Timer_Set_SubSeconds
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:583    .text:0000030e Timebase_Timer_Set_Seconds
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:603    .text:00000320 Timebase_Timer_Delay_SubSeconds
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:665    .text:00000362 Timebase_Timer_Await_SubSeconds
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:725    .text:000003a6 Timebase_Timer_Delay_Seconds
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:787    .text:000003e8 Timebase_UpCounter_Get_Status
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:821    .text:00000412 Timebase_UpCounter_Set_Status
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:859    .text:00000442 Timebase_UpCounter_Get_Value
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:902    .text:0000047c Timebase_UpCounter_Set_Value
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:937    .text:000004a8 Timebase_UpCounter_Get_EndValue
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:980    .text:000004e2 Timebase_UpCounter_Set_EndValue
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:1015   .text:0000050e Timebase_UpCounter_Get_TargetValue
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:1058   .text:00000548 Timebase_UpCounter_Set_TargetValue
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:1093   .text:00000574 Timebase_UpCounter_Get_TemporaryValue
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:1136   .text:000005ae Timebase_UpCounter_Set_TemporaryValue
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:1171   .text:000005da Timebase_UpCounter_Get_PeriodValue
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:1214   .text:00000614 Timebase_UpCounter_Set_PeriodValue
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:1249   .text:00000640 Timebase_UpCounter_Get_Period_Flag
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:1282   .text:00000668 Timebase_UpCounter_Set_Period_Flag
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:1316   .text:00000692 Timebase_UpCounter_Clear_Period_Flag
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:1350   .text:000006bc Timebase_UpCounter_Reset
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:1437   .text:0000070e Timebase_UpCounter_Clear_All_Flags
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:1453   .text:00000714 Timebase_UpCounter_Start
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:1501   .text:0000074a Timebase_UpCounter_Stop
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:1549   .text:00000780 Timebase_UpCounter_Set_Securely
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:1656   .text:000007f0 Timebase_UpCounter_Set_Forcefully
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:1692   .text:0000081a Timebase_UpCounter_Update
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:1880   .text:00000902 Timebase_UpCounter_Expired
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:1920   .text:00000936 Timebase_UpCounter_Expired_Event
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:1969   .text:00000974 Timebase_UpCounter_Set_Period_Value_Securely
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:2031   .text:000009bc Timebase_UpCounter_Get_Remaining_Period_Value
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:2089   .text:00000a08 Timebase_UpCounter_Period_Value_Expired
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:2181   .text:00000a84 Timebase_UpCounter_Period_Value_Expired_Event
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:2233   .text:00000ac4 Timebase_UpCounter_Update_All
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:2250   .text:00000acc Timebase_UpCounter_Reset_All
C:\Users\FARIDU~1\AppData\Local\Temp/ccSFVhnr.s:2267   .text:00000ad4 Timebase_DownCounter_Get_Status
